# Disassembly for http.HTTPStatus
# From module file: http

## co_consts:
('HTTPStatus', 'HTTP status codes and reason phrases\n\n    Status codes from the following RFCs are all observed:\n\n        * RFC 7231: Hypertext Transfer Protocol (HTTP/1.1), obsoletes 2616\n        * RFC 6585: Additional HTTP Status Codes\n        * RFC 3229: Delta encoding in HTTP\n        * RFC 4918: HTTP Extensions for WebDAV, obsoletes 2518\n        * RFC 5842: Binding Extensions to WebDAV\n        * RFC 7238: Permanent Redirect\n        * RFC 2295: Transparent Content Negotiation in HTTP\n        * RFC 2774: An HTTP Extension Framework\n        * RFC 7725: An HTTP Status Code to Report Legal Obstacles\n        * RFC 7540: Hypertext Transfer Protocol Version 2 (HTTP/2)\n        * RFC 2324: Hyper Text Coffee Pot Control Protocol (HTCPCP/1.0)\n        * RFC 8297: An HTTP Status Code for Indicating Hints\n        * RFC 8470: Using Early Data in HTTP\n    ', '', <code object __new__ at 0x000002406941AC10, file "http\__init__.py", line 26>, (100, 'Continue', 'Request received, please continue'), (101, 'Switching Protocols', 'Switching to new protocol; obey Upgrade header'), (102, 'Processing'), (103, 'Early Hints'), (200, 'OK', 'Request fulfilled, document follows'), (201, 'Created', 'Document created, URL follows'), (202, 'Accepted', 'Request accepted, processing continues off-line'), (203, 'Non-Authoritative Information', 'Request fulfilled from cache'), (204, 'No Content', 'Request fulfilled, nothing follows'), (205, 'Reset Content', 'Clear input form for further input'), (206, 'Partial Content', 'Partial content follows'), (207, 'Multi-Status'), (208, 'Already Reported'), (226, 'IM Used'), (300, 'Multiple Choices', 'Object has several resources -- see URI list'), (301, 'Moved Permanently', 'Object moved permanently -- see URI list'), (302, 'Found', 'Object moved temporarily -- see URI list'), (303, 'See Other', 'Object moved -- see Method and URL list'), (304, 'Not Modified', 'Document has not changed since given time'), (305, 'Use Proxy', 'You must use proxy specified in Location to access this resource'), (307, 'Temporary Redirect', 'Object moved temporarily -- see URI list'), (308, 'Permanent Redirect', 'Object moved permanently -- see URI list'), (400, 'Bad Request', 'Bad request syntax or unsupported method'), (401, 'Unauthorized', 'No permission -- see authorization schemes'), (402, 'Payment Required', 'No payment -- see charging schemes'), (403, 'Forbidden', 'Request forbidden -- authorization will not help'), (404, 'Not Found', 'Nothing matches the given URI'), (405, 'Method Not Allowed', 'Specified method is invalid for this resource'), (406, 'Not Acceptable', 'URI not available in preferred format'), (407, 'Proxy Authentication Required', 'You must authenticate with this proxy before proceeding'), (408, 'Request Timeout', 'Request timed out; try again later'), (409, 'Conflict', 'Request conflict'), (410, 'Gone', 'URI no longer exists and has been permanently removed'), (411, 'Length Required', 'Client must specify Content-Length'), (412, 'Precondition Failed', 'Precondition in headers is false'), (413, 'Request Entity Too Large', 'Entity is too large'), (414, 'Request-URI Too Long', 'URI is too long'), (415, 'Unsupported Media Type', 'Entity body in unsupported format'), (416, 'Requested Range Not Satisfiable', 'Cannot satisfy request range'), (417, 'Expectation Failed', 'Expect condition could not be satisfied'), (418, "I'm a Teapot", 'Server refuses to brew coffee because it is a teapot.'), (421, 'Misdirected Request', 'Server is not able to produce a response'), (422, 'Unprocessable Entity'), (423, 'Locked'), (424, 'Failed Dependency'), (425, 'Too Early'), (426, 'Upgrade Required'), (428, 'Precondition Required', 'The origin server requires the request to be conditional'), (429, 'Too Many Requests', 'The user has sent too many requests in a given amount of time ("rate limiting")'), (431, 'Request Header Fields Too Large', 'The server is unwilling to process the request because its header fields are too large'), (451, 'Unavailable For Legal Reasons', 'The server is denying access to the resource as a consequence of a legal demand'), (500, 'Internal Server Error', 'Server got itself in trouble'), (501, 'Not Implemented', 'Server does not support this operation'), (502, 'Bad Gateway', 'Invalid responses from another server/proxy'), (503, 'Service Unavailable', 'The server cannot process the request due to a high load'), (504, 'Gateway Timeout', 'The gateway server did not receive a timely response'), (505, 'HTTP Version Not Supported', 'Cannot fulfill request'), (506, 'Variant Also Negotiates'), (507, 'Insufficient Storage'), (508, 'Loop Detected'), (510, 'Not Extended'), (511, 'Network Authentication Required', 'The client needs to authenticate to gain network access'), None, ('',))

## co_names:
('__name__', '__module__', '__qualname__', '__doc__', '__new__', 'CONTINUE', 'SWITCHING_PROTOCOLS', 'PROCESSING', 'EARLY_HINTS', 'OK', 'CREATED', 'ACCEPTED', 'NON_AUTHORITATIVE_INFORMATION', 'NO_CONTENT', 'RESET_CONTENT', 'PARTIAL_CONTENT', 'MULTI_STATUS', 'ALREADY_REPORTED', 'IM_USED', 'MULTIPLE_CHOICES', 'MOVED_PERMANENTLY', 'FOUND', 'SEE_OTHER', 'NOT_MODIFIED', 'USE_PROXY', 'TEMPORARY_REDIRECT', 'PERMANENT_REDIRECT', 'BAD_REQUEST', 'UNAUTHORIZED', 'PAYMENT_REQUIRED', 'FORBIDDEN', 'NOT_FOUND', 'METHOD_NOT_ALLOWED', 'NOT_ACCEPTABLE', 'PROXY_AUTHENTICATION_REQUIRED', 'REQUEST_TIMEOUT', 'CONFLICT', 'GONE', 'LENGTH_REQUIRED', 'PRECONDITION_FAILED', 'REQUEST_ENTITY_TOO_LARGE', 'REQUEST_URI_TOO_LONG', 'UNSUPPORTED_MEDIA_TYPE', 'REQUESTED_RANGE_NOT_SATISFIABLE', 'EXPECTATION_FAILED', 'IM_A_TEAPOT', 'MISDIRECTED_REQUEST', 'UNPROCESSABLE_ENTITY', 'LOCKED', 'FAILED_DEPENDENCY', 'TOO_EARLY', 'UPGRADE_REQUIRED', 'PRECONDITION_REQUIRED', 'TOO_MANY_REQUESTS', 'REQUEST_HEADER_FIELDS_TOO_LARGE', 'UNAVAILABLE_FOR_LEGAL_REASONS', 'INTERNAL_SERVER_ERROR', 'NOT_IMPLEMENTED', 'BAD_GATEWAY', 'SERVICE_UNAVAILABLE', 'GATEWAY_TIMEOUT', 'HTTP_VERSION_NOT_SUPPORTED', 'VARIANT_ALSO_NEGOTIATES', 'INSUFFICIENT_STORAGE', 'LOOP_DETECTED', 'NOT_EXTENDED', 'NETWORK_AUTHENTICATION_REQUIRED')

## bytecode:

   0: RESUME               
   2: LOAD_NAME            __name__
 184: STORE_NAME           IM_A_TEAPOT
 186: LOAD_CONST           (421, 'Misdirected Request', 'Server is not able to produce a response')
 188: STORE_NAME           MISDIRECTED_REQUEST
 190: LOAD_CONST           (422, 'Unprocessable Entity')
 192: STORE_NAME           UNPROCESSABLE_ENTITY
 194: LOAD_CONST           (423, 'Locked')
 196: STORE_NAME           LOCKED
 198: LOAD_CONST           (424, 'Failed Dependency')
 200: STORE_NAME           FAILED_DEPENDENCY
 202: LOAD_CONST           (425, 'Too Early')
 204: STORE_NAME           TOO_EARLY
 206: LOAD_CONST           (426, 'Upgrade Required')
 208: STORE_NAME           UPGRADE_REQUIRED
 210: LOAD_CONST           (428, 'Precondition Required', 'The origin server requires the request to be conditional')
 212: STORE_NAME           PRECONDITION_REQUIRED
 214: LOAD_CONST           (429, 'Too Many Requests', 'The user has sent too many requests in a given amount of time ("rate limiting")')
 216: STORE_NAME           TOO_MANY_REQUESTS
 218: LOAD_CONST           (431, 'Request Header Fields Too Large', 'The server is unwilling to process the request because its header fields are too large')
 220: STORE_NAME           REQUEST_HEADER_FIELDS_TOO_LARGE
 222: LOAD_CONST           (451, 'Unavailable For Legal Reasons', 'The server is denying access to the resource as a consequence of a legal demand')
 224: STORE_NAME           UNAVAILABLE_FOR_LEGAL_REASONS
 226: LOAD_CONST           (500, 'Internal Server Error', 'Server got itself in trouble')
 228: STORE_NAME           INTERNAL_SERVER_ERROR
 230: LOAD_CONST           (501, 'Not Implemented', 'Server does not support this operation')
 232: STORE_NAME           NOT_IMPLEMENTED
 234: LOAD_CONST           (502, 'Bad Gateway', 'Invalid responses from another server/proxy')
 236: STORE_NAME           BAD_GATEWAY
 238: LOAD_CONST           (503, 'Service Unavailable', 'The server cannot process the request due to a high load')
 240: STORE_NAME           SERVICE_UNAVAILABLE
 242: LOAD_CONST           (504, 'Gateway Timeout', 'The gateway server did not receive a timely response')
 244: STORE_NAME           GATEWAY_TIMEOUT
 246: LOAD_CONST           (505, 'HTTP Version Not Supported', 'Cannot fulfill request')
 248: STORE_NAME           HTTP_VERSION_NOT_SUPPORTED
 250: LOAD_CONST           (506, 'Variant Also Negotiates')
 252: STORE_NAME           VARIANT_ALSO_NEGOTIATES
 254: LOAD_CONST           (507, 'Insufficient Storage')
 256: STORE_NAME           INSUFFICIENT_STORAGE
 258: LOAD_CONST           (508, 'Loop Detected')
 260: STORE_NAME           LOOP_DETECTED
 262: LOAD_CONST           (510, 'Not Extended')
 264: STORE_NAME           NOT_EXTENDED
 266: LOAD_CONST           (511, 'Network Authentication Required', 'The client needs to authenticate to gain network access')
 268: STORE_NAME           NETWORK_AUTHENTICATION_REQUIRED
 270: LOAD_CONST           None
 272: RETURN_VALUE         
